0.25	1.725	3.0335
0.25	1.75	3.58711
0.25	1.775	3.85019
0.25	1.8	4.19608
0.25	1.825	4.36517
0.25	1.85	4.9251
0.25	1.875	5.09391
0.25	1.9	5.78122
0.25	1.925	6.15874
0.25	1.95	6.34035
0.25	1.975	6.76736
0.275	0	nan
0.275	0.025	nan
0.275	0.05	98.9318
0.275	0.075	44.1137
0.275	0.1	24.4965
0.275	0.125	14.6128
0.275	0.15	8.38313
0.275	0.175	4.7406
0.275	0.2	2.91576
0.275	0.225	2.0485
0.275	0.25	1.57032
0.275	0.275	1.31039
0.275	0.3	1.14837
0.275	0.325	1.03328
0.275	0.35	0.905875
0.275	0.375	0.80302
0.275	0.4	0.719462
0.275	0.425	0.644452
0.275	0.45	0.547136
0.275	0.475	0.48638
0.275	0.5	0.403293
0.275	0.525	0.332316
0.275	0.55	0.273639
0.275	0.575	0.207814
0.275	0.6	0.157527
0.275	0.625	0.0974316
0.275	0.65	0.047881
0.275	0.675	0.0151557
0.275	0.7	-0.0356561
0.275	0.725	-0.0675291
0.275	0.75	-0.106579
0.275	0.775	-0.145118
0.275	0.8	-0.170325
0.275	0.825	-0.184255
0.275	0.85	-0.206973
0.275	0.875	-0.218105
0.275	0.9	-0.234365
0.275	0.925	-0.247832
0.275	0.95	-0.251704
0.275	0.975	-0.254827
0.275	1	-0.242877
0.275	1.025	-0.244618
0.275	1.05	-0.222773
0.275	1.075	-0.185934
0.275	1.1	-0.168609
0.275	1.125	-0.139999
0.275	1.15	-0.108685
0.275	1.175	-0.044608
0.275	1.2	6.3275e-05
0.275	1.225	0.0356974
0.275	1.25	0.130373
0.275	1.275	0.230764
0.275	1.3	0.293226
0.275	1.325	0.332244
0.275	1.35	0.45865
0.275	1.375	0.555765
0.275	1.4	0.689805
0.275	1.425	0.805471
0.275	1.45	0.915068
0.275	1.475	1.07053
0.275	1.5	1.23523
0.275	1.525	1.44296
0.275	1.55	1.61712
0.275	1.575	1.82577
0.275	1.6	1.95889
0.275	1.625	2.26191
0.275	1.65	2.55956
0.275	1.675	2.76634
0.275	1.7	3.01007
0.275	1.725	3.31177
0.275	1.75	3.53143
0.275	1.775	3.86575
0.275	1.8	4.27094
0.275	1.825	4.4722
0.275	1.85	4.71129
0.275	1.875	5.22819
0.275	1.9	5.61326
0.275	1.925	6.01306
0.275	1.95	6.33409
0.275	1.975	7.2882
0.3	0	nan
0.3	0.025	411.35
0.3	0.05	99.5157
0.3	0.075	45.1006
0.3	0.1	25.2798
0.3	0.125	15.102
0.3	0.15	9.47256
0.3	0.175	5.42693
0.3	0.2	3.28072
0.3	0.225	2.13222
0.3	0.25	1.56397
0.3	0.275	1.22438
0.3	0.3	1.04995
0.3	0.325	0.898114
0.3	0.35	0.798399
0.3	0.375	0.698897
0.3	0.4	0.637045
0.3	0.425	0.552042
0.3	0.45	0.492534
0.3	0.475	0.406902
0.3	0.5	0.355932
0.3	0.525	0.28096
0.3	0.55	0.230375
0.3	0.575	0.173839
0.3	0.6	0.123114
0.3	0.625	0.0728887
0.3	0.65	0.0276714
0.3	0.675	-0.010246
0.3	0.7	-0.0561008
0.3	0.725	-0.0954625
0.3	0.75	-0.12196
0.3	0.775	-0.153819
0.3	0.8	-0.178052
0.3	0.825	-0.197703
0.3	0.85	-0.218072
0.3	0.875	-0.232551
0.3	0.9	-0.245347
0.3	0.925	-0.251916
0.3	0.95	-0.251644
0.3	0.975	-0.251934
0.3	1	-0.245402
0.3	1.025	-0.238399
0.3	1.05	-0.212581
0.3	1.075	-0.194263
0.3	1.1	-0.151955
0.3	1.125	-0.121232
0.3	1.15	-0.0971441
0.3	1.175	-0.0326453
0.3	1.2	0.0139189
0.3	1.225	0.0816664
0.3	1.25	0.117672
0.3	1.275	0.190381
0.3	1.3	0.30452
0.3	1.325	0.410842
0.3	1.35	0.543713
0.3	1.375	0.648839
0.3	1.4	0.713893
0.3	1.425	0.869785
0.3	1.45	1.00393
0.3	1.475	1.13767
0.3	1.5	1.36412
0.3	1.525	1.40853
0.3	1.55	1.64183
0.3	1.575	1.85026
0.3	1.6	1.97432
0.3	1.625	2.25643
0.3	1.65	2.62358
0.3	1.675	2.89294
0.3	1.7	2.90797
0.3	1.725	3.34928
0.3	1.75	3.5823
0.3	1.775	3.88984
0.3	1.8	4.24635
0.3	1.825	4.74042
0.3	1.85	4.78725
0.3	1.875	5.19755
0.3	1.9	5.67578
0.3	1.925	6.11525
0.3	1.95	6.5645
0.3	1.975	6.97798
0.325	0	nan
0.325	0.025	391.849
0.325	0.05	99.645
0.325	0.075	45.158
0.325	0.1	24.6189
0.325	0.125	15.4923
0.325	0.15	9.79835
0.325	0.175	6.15209
0.325	0.2	3.74678
0.325	0.225	2.46551
0.325	0.25	1.63458
0.325	0.275	1.17895
0.325	0.3	0.964726
0.325	0.325	0.806916
0.325	0.35	0.706326
0.325	0.375	0.631444
0.325	0.4	0.549282
0.325	0.425	0.476204
0.325	0.45	0.420243
0.325	0.475	0.344146
0.325	0.5	0.305729
0.325	0.525	0.235844
0.325	0.55	0.187569
0.325	0.575	0.125676
0.325	0.6	0.0919562
0.325	0.625	0.0414288
0.325	0.65	0.00361634
0.325	0.675	-0.030973
0.325	0.7	-0.0815079
